Name,Code,MyOpinion,"CAGR 1 Year","CAGR 2 Year","CAGR 3 Year","CAGR 4 Year","CAGR 5 Year","CAGR 6 Year"
"8K Miles Software Services",7765,YES,96.42,106.68,129.71,112.37,90.83,-
"Aarti Industries",39,,5.08,4.23,6.19,10.80,13.55,13.80
"Aban Offshore",42,,-47.14,-34.12,-23.55,-16.79,-11.30,-
ABB,292,,6.86,6.02,4.08,3.57,3.07,-
"Abbott India",2105,YES,11.14,12.57,8.41,15.32,14.43,-
"ABC Bearings",228,,5.65,8.05,10.41,6.24,1.40,-
ACC,338,,-5.41,-3.10,-0.46,-0.90,1.58,-
"Adani Ports and Special Economic Zone",17950,YES,23.34,19.45,20.95,26.25,28.84,-
"Adani Power",20391,Explore,-9.84,6.81,13.92,35.08,40.47,-
"Adani Transmission",22965,YES,27.97,357.50,-,-,-,-
"ADF Foods",174,,-2.85,-0.68,-0.57,3.35,5.58,-
"Aditya Birla Fashion and Retail",22048,YES,9.58,89.29,58.55,48.97,223.24,-
"Aditya Birla Money",18913,,4.07,2.60,17.86,9.13,6.48,-
"Advanced Enzyme Technologies",23459,YES,13.28,21.70,11.46,10.52,13.82,-
"Aegis Logistics",87,Explore,77.26,-0.26,-7.92,-1.68,-2.92,-
"Ahluwalia Contracts (India)",6295,YES,13.60,15.72,13.26,-0.22,-0.32,-3.35
"AIA Engineering",16461,,6.82,1.80,3.61,7.31,10.45,-
"Ajanta Pharma",6424,YES,14.36,16.05,17.99,21.00,24.04,-
"Aksharchem (India)",359,YES,40.46,14.29,22.33,28.99,38.56,-
"Akzo Nobel India",1623,,6.58,69.57,-,-,-,-
"Alembic Pharmaceuticals",21475,YES,-1.17,23.17,18.88,19.53,16.19,-
"Alkem Laboratories",17126,YES,12.30,21.57,20.78,21.49,21.83,-
"Allcargo Logistics",16704,,-0.70,-0.47,4.76,8.97,5.41,-
"Alphageo (India)",144,YES,240.62,103.64,47.72,89.66,46.26,-
"Amara Raja Batteries",161,YES,15.07,12.33,15.48,15.60,17.53,-
"Ambuja Cements",1374,YES,112.49,41.55,29.67,19.85,18.86,-
"Anant Raj",200,,3.82,0.38,-0.57,-3.82,8.25,-
"Apar Industries",1378,,-4.76,-2.81,1.00,0.58,5.87,-
"APL Apollo Tubes",4622,YES,7.69,20.31,22.10,22.65,26.70,-
"Apollo Hospitals Enterprise",239,YES,16.21,18.18,18.24,17.67,18.08,18.58
"Apollo Tyres",241,,11.90,1.79,-0.49,0.80,1.73,-
Arcotech,18073,,0.92,5.87,5.57,18.72,23.81,-
"Arihant Superstructures",7861,YES,50.55,30.25,22.62,26.96,22.97,-
Arvind,284,Explore,15.08,8.09,9.81,14.17,12.96,-
"Ashok Leyland",306,YES,6.80,21.42,25.51,-,-,-
"Ashoka Buildcon",21008,YES,31.35,14.25,17.26,14.87,15.75,15.84
"Asian Paints",329,,7.37,4.10,6.57,8.91,9.81,-
"Astec Lifesciences",20554,YES,24.41,8.67,15.11,15.81,22.76,-
"Astra Microwave Products",7374,,0.37,-18.13,-7.33,16.31,21.10,25.49
"Astral Poly Technik",17181,YES,12.96,15.09,20.60,23.08,26.47,-
Atul,358,,9.79,3.85,4.99,8.81,9.64,10.59
"Atul Auto",356,,-10.24,-,-,-,-,-
"AU Small Finance Bank",21728,YES,19.89,36.87,-,-,-,-
"Aurobindo Pharma",363,YES,7.34,10.90,22.76,26.41,26.43,-
"Avenue Supermarts",22663,YES,38.30,36.33,36.66,37.53,40.12,-
"Axis Bank",5745,YES,12.13,13.68,14.37,14.06,15.95,19.45
"Bajaj Auto",18752,,-2.46,1.76,3.27,2.41,2.58,-
"Bajaj Corp",20914,,1.26,-1.07,5.62,6.72,10.43,-
"Bajaj Electricals",418,,-7.28,-,-,-,-,-
"Bajaj Finance",416,YES,36.45,34.18,-,-,-,-
"Bajaj Finserv",18751,YES,19.42,78.11,59.11,47.73,43.80,-
"Balaji Telefilms",6598,YES,43.44,10.80,1.05,21.06,13.78,-
"Balkrishna Industries",438,,16.63,-1.40,1.69,4.03,5.67,10.18
"Balmer Lawrie  and  Co.",440,,7.40,-26.82,-17.74,-12.77,-8.13,-5.05
"Balrampur Chini Mills",443,Explore,24.19,7.74,8.99,1.24,8.33,2.49
"Banco Products (India)",449,,9.49,6.12,4.37,6.53,5.28,-
"Bank Of Baroda",451,,1.20,2.01,4.43,6.36,8.67,12.54
