Name,Code,Industry,PriceView,CAGRView,FinalView,Investment
"3M India",562,General,Explore,Explore,Explore,
"8K Miles Software Services",7765,IT,,YES,Explore,
ABB,292,Engineering,,,,
"ABC Bearings",228,Engineering,,,,
ACC,338,Cement,,Explore,,
"ADF Foods",174,"Consumer Goods",YES,,Explore,
"AIA Engineering",16461,Engineering,Explore,,,
"APL Apollo Tubes",4622,Auto,YES,YES,YES,
"Aarti Industries",39,Chemicals,Explore,,,
"Aban Offshore",42,General,,,,
"Abbott India",2105,Pharma,Explore,YES,YES,YES
"Action Construction Equipment",16862,"real Estate",YES,YES,YES,
"Adani Enterprises Ltd.",57,Engineering,,,,
"Adani Ports and Special Economic Zone",17950,Engineering,YES,YES,YES,
"Adani Power",20391,Utilities,,,,
"Adani Transmission",22965,Utilities,YES,,Explore,
"Aditya Birla Capital",23831,General,,YES,Explore,
"Aditya Birla Fashion and Retail",22048,General,,,,
"Aditya Birla Money",18913,Bank/Finance,YES,YES,YES,
"Advanced Enzyme Technologies",23459,"Consumer Goods",YES,YES,YES,
"Aegis Logistics",87,Services,Explore,YES,YES,
"Ahluwalia Contracts",6295,Engineering,,YES,Explore,Planned
"Ajanta Pharma",6424,Pharma,YES,YES,YES,YES
"Ajmera Realty & Infra India",3603,"real Estate",YES,YES,YES,
Aksharchem,359,Chemicals,YES,YES,YES,
"Akzo Nobel India",1623,Pharma,,YES,Explore,
"Alembic Pharmaceuticals",21475,Pharma,,Explore,,
"Alkem Industries",17126,Pharma,,YES,Explore,
"Alkyl Amines Chemicals",133,Chemicals,YES,YES,YES,
"Allahabad Bank",6798,Bank/Finance,,,,
"Allcargo Logistics",16704,Services,,,,
"Alphageo (India)",144,Services,YES,YES,YES,
"Amara Raja Batteries",161,Auto,,YES,Explore,YES
"Amber Enterpris",24149,"Consumer Goods",,YES,Explore,
"Ambuja Cements",1374,Cement,,YES,Explore,
"Amrutanjan Health Care",6093,Pharma,Explore,YES,YES,
"Anant Raj",200,"Real Estate",,,,
"Andhra Bank",6470,Bank/Finance,,,,
"Apar Industries",1378,Engineering,YES,Explore,Explore,
"Apollo Hospitals",239,Services,,,,
"Apollo Micro Systems",24144,Engineering,,,,
"Apollo Pipes",7458,General,YES,YES,YES,
"Apollo Tyres",241,Auto,,YES,Explore,YES
Arcotech,18073,Engineering,,,,
"Arihant Superstructures",7861,"Real Estate",YES,YES,YES,
Arvind,284,Manufacturing,YES,YES,YES,YES
"Asahi India Glass",291,General,Explore,,,
"Asahi Songwon",17315,Chemicals,YES,,Explore,
"Ashapura Intimates Fashion",22041,Manufacturing,YES,YES,YES,
"Ashiana Housing",296,"Real Estate",,Explore,,
"Ashok Leyland",306,Auto,Explore,,,YES
"Ashoka Buildcon",21008,Engineering,,,,Planned
"Asian Paints",329,Chemicals,Explore,,,YES
"Asian granito",17602,Manufacturing,YES,Explore,Explore,
"Astec Lifescience",20554,Pharma,Explore,YES,YES,
"Astra Microwave Products",7374,General,YES,,Explore,
"AstraZenca Pharma India Ltd.",346,Pharma,,,,
"Astral Poly Technik",17181,Chemicals,Explore,YES,YES,
"Astron Paper",24095,"consumer Goods",,YES,Explore,
Atul,358,Chemicals,YES,YES,YES,
"Atul Auto",356,Auto,,,,
"Au Small Finanace",21728,Bank/Finance,,,,
"Aurobindo Pharma",363,Pharma,,YES,Explore,YES
"Automotive Axles",370,Auto,YES,YES,YES,
"Avanti Feeds Ltd.",374,"Consumer Goods",YES,YES,YES,
"Avenue Supermarts",22663,General,,YES,Explore,
"Axis Bank",5745,Bank/Finance,YES,,Explore,
"BASF India",384,Chemicals,Explore,,,
BEML,515,Engineering,,Explore,,
"BF Utilities",6711,Utilities,YES,YES,YES,
"BGR Energy Systems",18059,Utilities,,,,
BHEL,520,Engineering,,,,
BPCL,525,"Oil and Gas",,,,
BSE,23649,General,YES,YES,YES,YES
"Bajaj Auto",18752,Auto,,,,YES
"Bajaj Corp Ltd.",20914,"Consumer Goods",YES,,Explore,
"Bajaj Electricals",418,"Consumer Goods",Explore,,,
"Bajaj Finance",416,Bank/Finance,YES,YES,YES,YES
"Bajaj Finserv",18751,Bank/Finance,YES,YES,YES,YES
"Bajaj Hindusthan Sugar Ltd.",420,"Consumer Goods",,,,
"Bajaj Holdings & Investment Ltd.",417,Bank/Finance,YES,YES,YES,
"Bal Pharma",427,Pharma,YES,,Explore,
"Balaji Amines",430,Chemicals,YES,YES,YES,
"Balaji Telefilms",6598,General,,,,
"Balkrishna Inds.",438,Auto,YES,YES,YES,YES
"Balmer Lawrie and Co.",440,Services,YES,,Explore,
"Balrampur Chini Mills",443,General,YES,YES,YES,
"Banco Products (I)",449,Auto,YES,,Explore,YES
"Bandhan Bank",23218,Bank/Finance,YES,YES,YES,
"Bank of Baroda",451,Bank/Finance,,,,
"Bank of India",452,Bank/Finance,,,,
"Bata India",467,General,Explore,,,
"Bayer CropScience",471,Chemicals,,,,
"Beekay Steel Industries",22825,Mines/Mineral,,YES,Explore,
"Berger Paints India",488,Chemicals,Explore,YES,YES,
"Bhansali engineering",510,Chemicals,Explore,YES,YES,
"Bharat Bijlee",513,Engineering,YES,,Explore,
"Bharat Electronics",516,Manufacturing,,YES,Explore,YES
"Bharat Financial Inclusion",20575,Bank/Finance,YES,YES,YES,
"Bharat Forge",518,Manufacturing,Explore,YES,YES,
"Bharat Rasayan",527,Chemicals,YES,YES,YES,
"Bharti Airtel",6321,General,,,,
"Bharti Infratel",21887,Services,YES,,Explore,
Biocon,15774,Pharma,Explore,YES,YES,YES
"Birla Corporation",564,Cement,YES,YES,YES,
"Bliss GVS Pharma",573,Pharma,,YES,Explore,Planned
"Blue Dart Express Ltd.",582,Services,,,,
"Blue Star",583,"Consumer Goods",,YES,Explore,
"Bodal Chemicals",963,Chemicals,YES,,Explore,
"Bombay Burmah",587,"Consumer Goods",Explore,,,
"Bombay Dyeing and Mfg. Co.",590,Manufacturing,Explore,YES,YES,
"Bombay Rayon Fashions Ltd.",16384,Manufacturing,,,,
"Borosil Glass",601,General,Explore,YES,YES,
Bosch,2522,Auto,,,,
"Brigade Enterprises",18074,"Real Estate",YES,,Explore,
"Britannia Inds.",611,"Consumer Goods",Explore,Explore,Explore,
"CARE Ratings Ltd.",5806,Services,YES,YES,YES,
"CCL Products (I)",797,"Consumer Goods",,YES,Explore,
CESC,623,Utilities,YES,,Explore,YES
"CG Power and Industrial Solutions",831,Utilities,,,,
CRISIL,827,General,,,,
"Cadila Healthcare",6179,Pharma,YES,YES,YES,YES
"Camlin Fine Sciences",17152,Chemicals,,,,
"Can Fin Homes",646,Bank/Finance,YES,YES,YES,
"Canara Bank",6218,Bank/Finance,,,,
"Capacite Infraprojects",23878,"Real Estate",,YES,Explore,
"Capital First",18169,Bank/Finance,YES,YES,YES,
"Caplin Point Laboratories",653,Pharma,YES,YES,YES,
"Carborundum Universal",659,Mines/Mineral,YES,YES,YES,
"Castrol India",665,"Oil and Gas",,,,
Ceat,670,Auto,,,,YES
"Central Bank of India",6216,Bank/Finance,,,,
"Central Depository Services",23780,Services,YES,YES,YES,
"Centum Electronics",6190,Engineering,,,,
"Century Plyboards (India)",15920,General,,YES,Explore,
"Century Textiles and Inds.",689,Manufacturing,YES,,Explore,
"Cera Sanitaryware",7375,General,,YES,Explore,
"Chambal Fertilisers and Chem.",700,Chemicals,YES,,Explore,
"Chembond Chemicals",714,Chemicals,YES,,Explore,
"Chennai Petro",2289,"Oil and Gas",,,,
"Cholamandalam Invest. and Fin.",740,Bank/Finance,YES,YES,YES,YES
Cipla,748,Pharma,,Explore,,YES
"City Union Bank Ltd.",7239,Bank/Finance,YES,,Explore,
"Clariant Chemicals",778,Chemicals,,,,
"Claris Lifesciences",21086,Pharma,,,,
"Coal India",4673,Mines/Mineral,,YES,Explore,YES
